"SED_name","SED_state","dwellings","capacity","density","instals_Residential","instals_Commercial","instals_Power_Station","capacity_Residential","capacity_Commercial","capacity_Power_Station"
"Adelaide","SA","13227","54464","37.5","4963","647","7","25711","18653","10100"
"Albany (South West)","WA","19292","25254","24.7","4763","144","1","20258","4796","200"
"Albert Park (Southern Metropolitan)","VIC","14081","17777","11.3","1591","218","9","7145","8468","2164"
"Albury","NSW","40484","171103","40.1","16221","944","12","88742","27231","55130"
"Algester","QLD","23552","102863","61.9","14590","592","12","77108","17030","8725"
"Altona (Western Metropolitan)","VIC","38820","68491","29.2","11349","273","3","55564","10778","2149"
"Arafura","NT","1497","5968","13.0","194","36","5","1349","1356","3263"
"Araluen","NT","4663","11597","33.5","1561","86","1","7882","3438","277"
"Armadale (East Metropolitan)","WA","23400","68055","54.9","12839","180","1","62465","5350","240"
"Arnhem","NT","2526","12828","6.8","172","57","6","1160","2170","9498"
"Aspley","QLD","21490","60548","47.3","10166","303","3","50933","8337","1278"
"Auburn","NSW","21779","48908","23.6","5136","477","10","27492","18290","3126"
"Badcoe","SA","13720","45239","45.3","6219","369","5","30954","10706","3579"
"Balcatta (North Metropolitan)","WA","19245","42827","32.2","6196","361","2","29629","12593","605"
"Baldivis (South Metropolitan)","WA","25992","81240","62.6","16264","141","1","77088","3985","167"
"Ballina","NSW","36833","127571","56.1","20662","950","5","103616","22797","1158"
"Balmain","NSW","22674","20278","14.4","3261","142","1","15606","4522","150"
"Bancroft","QLD","24387","78746","52.3","12757","370","9","65213","9594","3939"
"Bankstown","NSW","21474","40222","24.3","5226","323","3","28626","9790","1806"
"Barkly","NT","4505","6688","11.1","499","82","2","3085","2872","731"
"Barron River","QLD","22451","82063","49.1","11017","595","1","67023","14634","406"
"Barwon","NSW","36258","419375","57.8","20946","1387","9","97527","32339","289509"
"Bass (Eastern Victoria)","VIC","53949","115971","32.5","17525","588","9","94554","18047","3370"
"Bass (Launceston)","TAS","13931","18503","19.9","2779","115","0","14063","4440","0"
"Bass (McIntyre)","TAS","4826","8013","22.0","1060","40","1","4742","1271","2000"
"Bass (Rosevears)","TAS","11199","16861","23.5","2636","84","3","13335","2879","647"
"Bass (Windermere)","TAS","17385","32141","21.4","3728","139","2","18462","4861","8818"
"Bassendean (East Metropolitan)","WA","16765","38671","44.1","7396","130","3","33198","5034","439"
"Bateman (South Metropolitan)","WA","14447","38405","46.4","6710","172","2","32838","5274","293"
"Bathurst","NSW","36055","106011","33.8","12173","755","12","69730","19677","16604"
"Baulkham Hills","NSW","26905","76256","39.4","10589","476","5","64018","10578","1660"
"Bayswater (Eastern Metropolitan)","VIC","26543","47858","25.0","6644","386","9","31879","13571","2408"
"Bega","NSW","41499","91251","38.4","15922","474","3","77353","13214","684"
"Bellarine (Western Victoria)","VIC","39256","70607","29.8","11714","315","3","58432","8928","3247"
"Belmont (East Metropolitan)","WA","20352","45523","35.6","7241","260","5","34168","9972","1383"
"Benambra (Northern Victoria)","VIC","30990","93499","43.4","13456","603","10","70691","17286","5522"
"Bendigo East (Northern Victoria)","VIC","30191","82126","34.7","10474","437","10","51986","13529","16611"
"Bendigo West (Northern Victoria)","VIC","30311","64209","35.7","10810","370","7","50026","11208","2975"
"Bentleigh (Southern Metropolitan)","VIC","22437","31191","21.2","4765","195","3","24348","6083","760"
"Bicton (South Metropolitan)","WA","15937","31571","36.8","5865","117","0","27868","3703","0"
"Black","SA","14900","53066","62.0","9239","358","0","43400","9666","0"
"Blacktown","NSW","31184","72932","35.8","11151","401","5","56676","14144","2112"
"Blain","NT","3732","10687","42.5","1587","25","0","9568","1119","0"
"Blue Mountains","NSW","32531","67670","35.8","11636","382","1","58523","8998","149"
"Bonney","QLD","16646","50979","44.9","7469","414","4","37320","12031","1628"
"Box Hill (Eastern Metropolitan)","VIC","25688","29728","20.1","5160","143","0","25404","4324","0"
"Braddon (Mersey)","TAS","14548","17474","18.6","2700","100","2","13473","3231","770"
"Braddon (Montgomery)","TAS","15507","18739","19.9","3084","99","0","15747","2992","0"
"Braddon (Murchison)","TAS","19479","23107","17.4","3389","154","4","17663","4780","664"
"Bragg","SA","14246","50717","48.5","6915","595","1","38679","11881","157"
"Braitling","NT","4427","10543","30.4","1347","71","2","6917","2826","800"
"Brennan","NT","3425","10470","44.5","1523","17","1","9272","790","408"
"Brighton (Southern Metropolitan)","VIC","19159","23663","19.2","3685","186","0","19328","4335","0"
"Brindabella","ACT","27043","106771","41.0","11076","279","4","68105","6705","31961"
"Broadmeadows (Northern Metropolitan)","VIC","27564","65033","24.5","6765","563","17","35530","20966","8537"
"Broadwater","QLD","19523","69890","52.8","10316","630","3","54881","12978","2031"
"Brunswick (Northern Metropolitan)","VIC","23802","26374","17.9","4258","212","4","18611","6415","1348"
"Buderim","QLD","18203","71021","64.9","11822","410","4","57651","10055","3315"
"Bulimba","QLD","19621","62227","41.4","8113","515","6","45659","13960","2608"
"Bulleen (Eastern Metropolitan)","VIC","24970","32923","21.7","5429","171","2","28135","4290","498"
"Bunbury (South West)","WA","19086","40037","39.8","7593","183","0","34300","5737","0"
"Bundaberg","QLD","21300","74962","58.3","12424","431","6","59932","12032","2998"
"Bundamba","QLD","28040","81742","45.7","12815","310","7","69284","8820","3638"
"Bundoora (Northern Metropolitan)","VIC","23138","33372","24.2","5590","130","5","26179","4100","3093"
"Buninyong (Western Victoria)","VIC","29264","58601","29.7","8703","394","5","45508","11202","1891"
"Burdekin","QLD","27749","986071","33.4","9262","945","16","52314","27722","906035"
"Burleigh","QLD","16418","56484","52.9","8686","396","3","44285","9786","2413"
"Burnett","QLD","24055","152650","55.5","13353","427","4","65525","11166","75959"
"Burns Beach (North Metropolitan)","WA","17531","52439","60.4","10581","74","2","49629","2255","555"
"Burwood (Southern Metropolitan)","VIC","24175","30424","20.9","5051","150","2","24908","4471","1045"
"Butler (North Metropolitan)","WA","27645","79870","57.9","15999","97","3","75986","3272","612"
"Cabramatta","NSW","23763","51105","33.1","7865","321","2","41820","8890","395"
"Cairns","QLD","18550","72387","44.2","8205","688","8","47453","19629","5305"
"Callide","QLD","24759","1573158","39.5","9789","556","12","48817","16023","1508318"
"Caloundra","QLD","21075","83898","67.5","14230","411","6","71453","10240","2205"
"Camden","NSW","49568","169694","39.2","19453","1268","13","133527","29565","6602"
"Campbelltown","NSW","28881","70009","37.5","10820","352","3","59256","8615","2138"
"Cannington (South Metropolitan)","WA","19672","47308","45.9","9030","121","8","39438","4545","3325"
"Canterbury","NSW","21529","30402","20.4","4401","195","4","23828","5276","1298"
"Capalaba","QLD","19731","64496","62.3","12295","299","3","56645","6979","872"
"Carine (North Metropolitan)","WA","15455","38911","50.5","7806","57","0","37340","1571","0"
"Carrum (South-Eastern Metropolitan)","VIC","31263","59840","29.7","9275","335","8","43942","11768","4130"
"Castle Hill","NSW","30921","114325","44.7","13809","991","5","90433","21916","1976"
"Casuarina","NT","3072","10043","37.8","1160","32","3","6761","1543","1739"
"Caulfield (Southern Metropolitan)","VIC","19449","21246","16.2","3155","158","2","17008","3810","428"
"Central Wheatbelt (Agricultural)","WA","19692","191333","40.1","7888","350","6","36750","8798","145785"
"Cessnock","NSW","35658","106232","39.6","14129","614","9","83878","15365","6989"
"Chaffey","SA","18547","130086","49.6","9193","773","71","48353","20939","60794"
"Charlestown","NSW","29793","60967","30.9","9203","303","4","50252","8424","2291"
"Chatsworth","QLD","18536","61163","52.2","9668","452","0","50865","10298","0"
"Cheltenham","SA","16741","52098","41.8","6989","466","5","35829","15226","1043"
"Churchlands (North Metropolitan)","WA","13977","31935","37.6","5262","112","5","27272","3046","1617"
"Clarence","NSW","35347","106730","49.6","17529","643","4","88516","17114","1100"
"Clarinda (South-Eastern Metropolitan)","VIC","27292","44783","21.1","5770","335","7","28400","12553","3830"
"Clayfield","QLD","13713","61110","40.2","5517","610","10","31756","21362","7992"
"Cockburn (South Metropolitan)","WA","18846","56369","53.8","10138","194","3","48498","6653","1218"
"Coffs Harbour","NSW","31908","94033","46.4","14793","520","9","74620","15651","3762"
"Collie-Preston (South West)","WA","19254","52716","53.7","10348","223","1","46360","6126","230"
"Colton","SA","14349","46336","50.4","7233","323","3","37792","6807","1737"
"Condamine","QLD","22030","339151","47.2","10392","703","5","53740","16995","268416"
"Coogee","NSW","13539","20614","21.6","2931","137","0","16907","3707","0"
"Cook","QLD","22619","74174","26.6","6022","754","7","33594","19742","20838"
"Coomera","QLD","32174","119149","48.3","15535","745","15","91953","18052","9144"
"Cooper","QLD","16931","53925","47.5","8038","371","2","43996","8878","1051"
"Cootamundra","NSW","35007","692612","38.4","13442","945","14","74262","23669","594681"
"Cottesloe (North Metropolitan)","WA","13911","33173","37.3","5188","192","5","27259","4371","1543"
"Cranbourne (South-Eastern Metropolitan)","VIC","52438","131342","41.9","21958","313","2","120960","9845","537"
"Cronulla","NSW","22053","44476","25.1","5546","335","3","34738","8541","1197"
"Croydon","SA","15356","54924","42.9","6592","467","10","32975","15960","5989"
"Croydon (Eastern Metropolitan)","VIC","24857","36646","24.8","6163","175","4","29878","5318","1450"
"Currumbin","QLD","15114","51577","55.4","8369","385","2","41668","9023","886"
"Daly","NT","5228","35912","16.7","875","103","3","5864","3977","26071"
"Dandenong (South-Eastern Metropolitan)","VIC","26371","70237","24.2","6371","660","23","31088","29055","10094"
"Darling Range (East Metropolitan)","WA","20792","73009","62.3","12951","280","1","65294","7515","200"
"Davenport","SA","13198","42996","59.5","7849","152","2","36752","3351","2893"
"Davidson","NSW","23326","56838","30.7","7152","422","1","46927","9674","237"
"Dawesville (South West)","WA","22934","57934","54.9","12589","127","0","54243","3691","0"
"Denison (Derwent)","TAS","5817","5862","21.4","1243","8","0","5593","269","0"
"Denison (Elwick)","TAS","14252","12902","16.5","2352","73","0","10483","2419","0"
"Denison (Hobart)","TAS","12874","15478","20.2","2602","122","0","11788","3690","0"
"Denison (Nelson)","TAS","8724","10218","21.3","1859","53","0","9112","1106","0"
"Drummoyne","NSW","16950","27674","21.3","3617","189","2","21741","5334","599"
"Drysdale","NT","2610","9568","37.6","981","29","5","5757","1232","2579"
"Dubbo","NSW","34522","1076357","49.5","17100","1066","17","83869","26502","965986"
"Dunstan","SA","14445","47239","43.0","6205","601","3","32620","14027","592"
"East Hills","NSW","27460","56594","25.6","7035","464","6","40447","14442","1705"
"Eildon (Northern Victoria)","VIC","31782","83100","34.1","10839","671","4","55183","17509","10408"
"Elder","SA","14537","49308","50.7","7376","358","3","37680","8859","2769"
"Elizabeth","SA","18002","55972","46.6","8380","210","7","41275","6580","8117"
"Eltham (Eastern Metropolitan)","VIC","22133","33676","25.6","5657","150","3","29221","3997","458"
"Enfield","SA","18710","53363","45.4","8494","320","5","42606","8482","2275"
"Epping","NSW","23729","52955","33.4","7933","295","0","46650","6305","0"
"Essendon (Western Metropolitan)","VIC","20761","22840","18.2","3786","155","1","18269","4329","242"
"Euroa (Northern Victoria)","VIC","35818","526648","38.8","13891","680","15","69167","19452","438029"
"Evelyn (Eastern Victoria)","VIC","23978","44926","29.1","6973","328","1","34921","9605","400"
"Everton","QLD","19448","64374","54.7","10639","305","4","55995","7310","1069"
"Fairfield","NSW","24679","53525","27.2","6710","463","5","34840","16670","2015"
"Fannie Bay","NT","2571","8056","29.2","750","74","0","4741","3315","0"
"Ferntree Gully (Eastern Metropolitan)","VIC","23123","42733","30.3","7017","179","4","34581","5529","2623"
"Ferny Grove","QLD","18408","54709","51.6","9492","234","3","48553","5443","713"
"Finniss","SA","21308","65076","58.5","12475","393","2","54898","9766","412"
"Flinders","SA","17164","53838","44.0","7560","435","7","38114","11101","4623"
"Florey","SA","15546","44998","56.8","8828","166","1","40014","4811","173"
"Fong Lim","NT","1778","6578","26.0","462","63","2","3047","2802","729"
"Footscray (Western Metropolitan)","VIC","28752","38333","18.7","5381","355","5","23783","12792","1758"
"Forest Hill (Eastern Metropolitan)","VIC","23252","36035","27.0","6289","134","2","30096","4728","1211"
"Forrestfield (East Metropolitan)","WA","17289","45720","52.0","8994","135","4","38877","5195","1648"
"Franklin (Huon)","TAS","17498","26736","28.0","4901","114","0","23206","3530","0"
"Franklin (Nelson)","TAS","6827","8477","22.4","1527","22","2","7528","670","279"
"Franklin (Pembroke)","TAS","14559","16626","20.2","2945","60","1","14560","1786","280"
"Franklin (Rumney)","TAS","14011","22145","26.0","3637","103","2","18673","2871","601"
"Frankston (South-Eastern Metropolitan)","VIC","26664","37069","23.0","6126","142","6","28803","4368","3898"
"Fremantle (South Metropolitan)","WA","18801","40538","39.4","7398","207","4","32437","7173","928"
"Frome","SA","15333","72183","50.0","7672","425","8","37721","11290","23172"
"Gaven","QLD","17756","66869","59.1","10494","450","9","54579","9899","2391"
"Geelong (Western Victoria)","VIC","29619","43668","23.1","6847","323","2","31382","11437","849"
"Gembrook (Eastern Victoria)","VIC","35102","74803","33.4","11727","346","5","63859","9626","1318"
"Geraldton (Agricultural)","WA","17158","38515","39.7","6808","175","3","31229","5418","1868"
"Gibson","SA","17351","44083","44.1","7652","212","5","37266","5129","1688"
"Giles","SA","17623","195754","37.0","6520","337","6","32107","9420","154227"
"Ginninderra","ACT","29999","75614","37.8","11330","268","3","67762","6181","1671"
"Gippsland East (Eastern Victoria)","VIC","33934","77184","35.9","12197","537","5","58996","16510","1678"
"Gippsland South (Eastern Victoria)","VIC","34583","72562","32.6","11281","629","5","53099","17889","1574"
"Girrawheen (North Metropolitan)","WA","17139","50858","56.2","9636","169","5","44121","5768","969"
"Gladstone","QLD","20247","64275","50.0","10120","341","2","54142","9049","1084"
"Glass House","QLD","21813","95802","70.6","15403","745","0","80081","15721","0"
"Gosford","NSW","31699","64926","28.3","8958","409","10","48197","11890","4839"
"Goulburn","NSW","39358","112883","37.1","14612","978","4","86192","22884","3807"
"Goyder","NT","4544","25248","31.7","1442","82","1","10115","2628","12505"
"Granville","NSW","22178","42544","24.2","5365","327","4","30356","9753","2435"
"Greenslopes","QLD","15715","42769","42.8","6728","279","0","36112","6657","0"
"Gregory","QLD","20741","325098","30.2","6261","697","11","36680","18376","270042"
"Gympie","QLD","25258","310586","63.9","16138","620","4","80085","14726","215775"
"Hammond","SA","20786","430470","52.6","10938","563","21","54450","15222","360798"
"Hartley","SA","15742","47858","48.6","7653","348","1","39982","7702","174"
"Hastings (Eastern Victoria)","VIC","28986","59690","33.1","9598","364","5","48247","9489","1954"
"Hawkesbury","NSW","33019","119977","36.4","12009","1582","6","80372","37064","2541"
"Hawthorn (Southern Metropolitan)","VIC","17080","21194","18.3","3127","165","1","16409","4436","349"
"Heathcote","NSW","23675","55443","34.4","8142","277","3","48423","6289","731"
"Heffron","NSW","14795","29804","17.8","2639","288","10","14438","11718","3648"
"Hervey Bay","QLD","26248","89031","61.2","16060","352","6","77318","9312","2401"
"Heysen","SA","14841","63403","58.6","8698","736","2","47429","15546","428"
"Hill","QLD","27747","73822","33.4","9281","890","2","50924","22566","332"
"Hillarys (North Metropolitan)","WA","15271","38524","52.9","8084","47","1","36986","1263","275"
"Hinchinbrook","QLD","22926","84495","52.6","12065","513","6","69403","13285","1807"
"Holsworthy","NSW","28047","84290","35.7","10009","494","19","55785","17157","11348"
"Hornsby","NSW","24339","59938","31.8","7728","486","4","45927","11982","2029"
"Hurtle Vale","SA","15246","40830","54.6","8318","117","2","37067","3413","350"
"Inala","QLD","23438","66603","45.0","10557","247","9","50672","8956","6975"
"Ipswich","QLD","20286","58530","49.7","10081","273","5","49430","7272","1828"
"Ipswich West","QLD","20890","69767","55.6","11619","367","2","59000","8527","2240"
"Ivanhoe (Eastern Metropolitan)","VIC","25807","32396","20.1","5186","210","5","25196","5853","1347"
"Jandakot (South Metropolitan)","WA","19305","63477","61.5","11875","160","5","56023","5338","2116"
"Johnston","NT","2724","7364","37.8","1029","29","0","5996","1368","0"
"Joondalup (North Metropolitan)","WA","15159","42820","56.8","8611","95","1","39417","3028","375"
"Jordan","QLD","24375","104478","61.6","15014","644","9","86333","14485","3660"
"Kalamunda (East Metropolitan)","WA","14420","43782","56.4","8130","178","2","38196","4466","1120"
"Kalgoorlie (Mining and Pastoral)","WA","16482","66239","22.8","3757","182","15","18465","6103","41671"
"Karama","NT","2739","6668","34.8","953","20","1","5539","914","215"
"Katherine","NT","4167","42999","21.7","903","88","2","5231","3737","34031"
"Kaurna","SA","16289","53706","59.6","9708","210","2","48087","5350","269"
"Kavel","SA","17010","74081","55.8","9486","698","8","53644","17616","2821"
"Kawana","QLD","22158","80886","63.3","14018","456","2","68287","11675","924"
"Keira","NSW","29250","59078","31.0","9070","302","2","49850","8778","450"
"Keppel","QLD","22763","66056","49.2","11205","300","5","56955","7588","1513"
"Kew (Southern Metropolitan)","VIC","21344","28060","19.0","4046","188","2","21935","5017","1108"
"Keysborough (South-Eastern Metropolitan)","VIC","25771","53368","31.5","8108","221","12","40704","8779","3885"
"Kiama","NSW","34896","95878","38.6","13479","544","8","75644","14759","5475"
"Kimberley (Mining and Pastoral)","WA","18199","22871","6.5","1179","445","4","7326","14005","1540"
"King","SA","15050","46559","55.3","8324","224","1","39855","5703","1001"
"Kingsley (North Metropolitan)","WA","14434","39251","60.8","8779","35","1","38197","868","186"
"Kogarah","NSW","18759","29370","22.3","4190","197","2","23419","5398","553"
"Kororoit (Western Metropolitan)","VIC","29496","66889","35.0","10335","227","16","50598","8358","7933"
"Ku-ring-gai","NSW","20434","44646","26.6","5440","341","7","35310","7821","1515"
"Kurrajong","ACT","24615","76372","27.8","6837","767","16","40985","28116","7271"
"Kurwongbah","QLD","22459","88436","64.1","14387","458","4","74597","12469","1370"
