"SED_name","SED_state","dwellings","capacity","density","instals_Residential","instals_Commercial","instals_Power_Station","capacity_Residential","capacity_Commercial","capacity_Power_Station"
"Kwinana (South Metropolitan)","WA","19142","59398","56.6","10838","187","9","50437","6743","2218"
"Lake Macquarie","NSW","34250","88037","40.3","13807","437","4","75910","11400","727"
"Lakemba","NSW","21736","41010","22.4","4872","309","5","27038","10007","3965"
"Lane Cove","NSW","19308","41469","25.4","4911","323","7","30128","9135","2206"
"Lara (Western Victoria)","VIC","29806","49072","26.3","7825","294","6","36161","10348","2563"
"Lee","SA","15787","43217","46.9","7401","263","2","36454","6412","351"
"Light","SA","17587","64670","55.3","9732","388","5","53217","8908","2545"
"Lismore","NSW","34209","111829","55.3","18906","759","2","92837","18206","786"
"Liverpool","NSW","23240","55942","36.2","8416","275","4","47396","7119","1427"
"Lockyer","QLD","21389","97840","66.4","14202","778","2","75191","18921","3728"
"Logan","QLD","24432","107904","64.5","15749","833","3","88921","18102","881"
"Londonderry","NSW","38661","96419","32.1","12420","567","14","73299","16889","6231"
"Lowan (Western Victoria)","VIC","29279","55684","29.0","8480","451","4","41419","13384","881"
"Lyons (Derwent)","TAS","12515","14357","19.3","2411","67","1","11963","2074","320"
"Lyons (Launceston)","TAS","499","1254","28.4","142","8","1","730","277","247"
"Lyons (McIntyre)","TAS","15291","23554","24.0","3668","160","0","17951","5603","0"
"Lyons (Mersey)","TAS","3604","4973","22.7","816","21","0","4246","727","0"
"Lyons (Montgomery)","TAS","2859","4265","23.6","674","27","1","3203","835","227"
"Lyons (Prosser)","TAS","20593","22697","20.4","4195","95","0","20044","2653","0"
"Lyons (Rosevears)","TAS","5277","8782","32.0","1690","32","0","8041","741","0"
"Lyons (Rumney)","TAS","1504","1600","20.0","301","3","0","1539","61","0"
"Lytton","QLD","20844","64749","50.5","10521","351","6","50824","11632","2293"
"Macalister","QLD","25706","95148","52.2","13431","688","5","72136","19874","3138"
"Macedon (Northern Victoria)","VIC","29658","74890","37.7","11186","537","4","58782","13153","2955"
"Mackay","QLD","23407","75779","42.2","9888","490","5","58673","15882","1224"
"Mackillop","SA","18437","61491","39.0","7198","463","5","38545","11750","11196"
"Macquarie Fields","NSW","40186","121169","39.1","15722","755","12","91997","23439","5733"
"Maitland","NSW","35779","115032","40.2","14385","803","6","87591","22529","4912"
"Maiwar","QLD","12053","39842","45.2","5451","341","2","30813","8280","749"
"Malvern (Southern Metropolitan)","VIC","17278","21220","16.1","2776","165","3","14748","4241","2231"
"Mandurah (South West)","WA","22149","58269","55.6","12315","120","7","53131","3456","1682"
"Manly","NSW","17318","36805","28.9","5006","258","0","30526","6279","0"
"Mansfield","QLD","17926","54990","49.6","8900","307","9","44352","7711","2927"
"Maroochydore","QLD","17680","55718","52.0","9201","304","3","44867","8051","2800"
"Maroubra","NSW","19626","36539","23.3","4575","260","2","27105","9010","424"
"Maryborough","QLD","24837","173761","56.6","14064","363","4","68007","9388","96366"
"Mawson","SA","20276","70313","55.5","11244","513","5","53759","12856","3698"
"Maylands (East Metropolitan)","WA","17819","32424","33.0","5881","159","0","27326","5098","0"
"McConnel","QLD","4898","20499","32.5","1591","315","3","8769","10720","1010"
"Melbourne (Northern Metropolitan)","VIC","14393","18584","11.8","1699","229","11","7089","9225","2270"
"Melton (Western Victoria)","VIC","40971","80472","33.1","13572","286","3","71158","7794","1520"
"Mermaid Beach","QLD","17493","55176","48.2","8425","437","2","44329","10398","449"
"Midland (East Metropolitan)","WA","21958","62671","50.2","11026","261","3","53754","7968","949"
"Mildura (Northern Victoria)","VIC","29573","814536","33.1","9789","1159","28","55422","37019","722095"
"Mill Park (Northern Metropolitan)","VIC","26836","49725","30.8","8257","197","5","42145","6619","961"
"Miller","QLD","16579","50719","42.4","7036","313","7","37217","7895","5607"
"Miranda","NSW","24030","46992","27.0","6488","276","2","40104","6198","690"
"Mirani","QLD","21702","66652","45.7","9912","377","1","55575","10931","146"
"Mirrabooka (East Metropolitan)","WA","19197","27954","32.0","6144","40","0","26547","1407","0"
"Moggill","QLD","18459","76325","62.5","11532","601","0","65129","11196","0"
"Monaro","NSW","34116","99426","36.8","12566","900","3","77370","21430","626"
"Monbulk (Eastern Victoria)","VIC","22295","37194","26.9","6006","248","0","30406","6788","0"
"Moore (Agricultural)","WA","21690","87126","44.7","9695","433","6","47320","13762","26044"
"Morayfield","QLD","24873","82598","53.7","13366","449","4","69938","11205","1455"
"Mordialloc (South-Eastern Metropolitan)","VIC","22624","43211","25.7","5805","300","9","29309","11156","2746"
"Morialta","SA","14211","54686","55.8","7934","532","1","42128","12359","199"
"Morley (East Metropolitan)","WA","17895","30214","33.7","6029","73","0","27469","2745","0"
"Mornington (Eastern Victoria)","VIC","27090","51040","30.1","8167","370","0","42358","8682","0"
"Morphett","SA","15292","41265","43.1","6592","288","3","33203","7208","854"
"Morwell (Eastern Victoria)","VIC","29137","61991","31.1","9050","466","10","43911","14657","3423"
"Mount Druitt","NSW","29439","81916","38.1","11230","455","10","61051","17744","3121"
"Mount Gambier","SA","15515","37816","32.1","4985","338","3","26829","9786","1201"
"Mount Lawley (East Metropolitan)","WA","16343","29871","33.5","5468","92","2","27107","2422","342"
"Mount Ommaney","QLD","18451","72837","58.4","10772","497","4","54024","17555","1258"
"Mount Waverley (Eastern Metropolitan)","VIC","21096","35989","29.9","6302","153","2","31569","3955","465"
"Mudgeeraba","QLD","20183","81672","57.7","11650","545","4","62259","11888","7525"
"Mulgoa","NSW","29192","130294","41.5","12101","926","44","73549","25340","31405"
"Mulgrave","QLD","20568","72881","48.5","9973","430","5","60121","11611","1149"
"Mulgrave (South-Eastern Metropolitan)","VIC","22776","40945","26.8","6100","239","8","30046","8942","1957"
"Mundingburra","QLD","19128","216285","49.0","9381","391","8","50897","11825","153563"
"Murray","NSW","37343","1632401","38.9","14515","2060","45","84210","57302","1490889"
"Murray Plains (Northern Victoria)","VIC","30732","231436","38.8","11931","1129","19","61091","34974","135371"
"Murray-Wellington (South West)","WA","19714","61524","57.8","11391","226","6","52528","6731","2265"
"Murrumba","QLD","26418","66865","44.8","11843","219","3","60633","5442","790"
"Murrumbidgee","ACT","33167","104491","36.6","12145","649","5","76778","13743","13970"
"Myall Lakes","NSW","34872","90770","43.8","15276","483","4","76748","12956","1066"
"Namatjira","NT","4148","7778","7.9","329","50","10","1948","1646","4184"
"Nanango","QLD","27098","89251","53.9","14617","644","2","72569","16173","509"
"Narracan (Eastern Victoria)","VIC","34916","78205","33.5","11706","572","8","57634","17253","3318"
"Narre Warren North (South-Eastern Metropolitan)","VIC","23886","60532","39.5","9444","317","5","47370","9468","3694"
"Narre Warren South (South-Eastern Metropolitan)","VIC","27575","57216","39.3","10849","147","0","52967","4249","0"
"Narungga","SA","24823","109487","52.3","12978","510","13","62714","13510","33263"
"Nedlands (North Metropolitan)","WA","13218","32281","36.7","4845","199","6","25598","5515","1168"
"Nelson","NT","3716","23697","33.8","1255","97","3","8429","3905","11363"
"Nepean (Eastern Victoria)","VIC","51663","73515","21.6","11143","596","4","58495","14066","954"
"Newcastle","NSW","28851","53497","27.2","7842","426","1","40708","12486","303"
"Newland","SA","14618","46052","56.7","8286","234","1","39014","5520","1518"
"Newtown","NSW","18658","18474","12.3","2291","184","5","10556","5982","1936"
"Nhulunbuy","NT","2308","3812","5.7","131","31","3","868","1237","1707"
"Nicklin","QLD","20306","79650","64.1","13018","596","3","65194","13800","656"
"Niddrie (Western Metropolitan)","VIC","24985","28503","18.0","4493","219","1","21922","6095","486"
"Nightcliff","NT","1646","4450","37.8","622","17","0","3623","827","0"
"Ninderry","QLD","21774","94530","58.0","12620","612","2","65423","13849","15258"
"Noosa","QLD","23084","83092","56.2","12982","691","2","66631","16030","431"
"North Shore","NSW","11169","16370","17.0","1897","174","2","11511","4449","410"
"North West Central (Mining and Pastoral)","WA","13653","129889","9.7","1318","336","23","7712","9487","112690"
"Northcote (Northern Metropolitan)","VIC","23042","29718","23.3","5364","164","0","24221","5497","0"
"Northern Tablelands","NSW","37961","888225","39.9","15135","1013","14","76348","25083","786794"
"Nudgee","QLD","18189","56461","45.3","8234","374","7","42003","11208","3250"
"Oakleigh (Southern Metropolitan)","VIC","22867","30363","18.4","4212","170","7","20386","5603","4374"
"Oatley","NSW","23063","40515","25.0","5771","290","2","32677","7286","552"
"Oodgeroo","QLD","18827","62697","59.2","11141","364","2","54113","7832","752"
"Orange","NSW","34750","427892","37.9","13179","924","19","75195","24418","328279"
"Ovens Valley (Northern Victoria)","VIC","30991","106048","41.0","12701","784","10","65212","22164","18672"
"Oxley","NSW","34705","98421","48.6","16880","533","5","82618","14590","1213"
"Parramatta","NSW","23040","42996","22.5","5188","347","9","30223","10112","2661"
"Pascoe Vale (Northern Metropolitan)","VIC","32767","30553","16.5","5406","182","2","24466","5455","632"
"Penrith","NSW","29447","75575","33.4","9846","588","7","55800","17133","2642"
"Perth (North Metropolitan)","WA","12086","28835","30.4","3669","302","2","17664","10990","181"
"Pilbara (Mining and Pastoral)","WA","18835","150526","8.5","1603","280","11","9957","10362","130207"
"Pine Rivers","QLD","20767","88584","63.0","13088","789","3","67878","18354","2352"
"Pittwater","NSW","23742","45257","24.5","5807","387","0","35557","9700","0"
"Playford","SA","15526","61424","59.1","9174","323","10","43756","10765","6903"
"Polwarth (Western Victoria)","VIC","37302","75115","26.8","9980","755","4","51289","21785","2041"
"Port Adelaide","SA","15840","62178","50.2","7948","500","13","36957","17071","8150"
"Port Darwin","NT","572","6086","36.8","210","82","2","1324","4300","462"
"Port Macquarie","NSW","35502","104396","50.4","17897","475","5","88334","13434","2628"
"Port Stephens","NSW","36701","97917","41.0","15064","549","7","80899","14744","2274"
"Prahran (Southern Metropolitan)","VIC","11158","8787","11.3","1256","104","0","6042","2745","0"
"Preston (Northern Metropolitan)","VIC","30359","30049","17.2","5225","171","2","23311","6154","584"
"Prospect","NSW","27232","84161","31.1","8456","590","38","46313","22210","15638"
"Pumicestone","QLD","24733","88971","66.0","16336","431","4","77690","10037","1244"
"Ramsay","SA","16282","47175","51.1","8324","175","3","39241","5205","2729"
"Redcliffe","QLD","20447","57063","47.9","9804","365","1","48574","8269","220"
"Redlands","QLD","23402","77700","61.6","14423","308","2","70048","6772","880"
"Reynell","SA","16803","43343","48.1","8080","158","4","35941","4434","2968"
"Richmond (Northern Metropolitan)","VIC","19501","21596","14.0","2732","210","6","11455","6621","3520"
"Ringwood (Eastern Metropolitan)","VIC","26503","36970","22.0","5842","242","3","28614","7728","628"
"Ripon (Western Victoria)","VIC","33138","98596","35.7","11835","551","13","58026","16819","23751"
"Riverstone","NSW","46017","167838","48.8","22472","819","5","148733","18292","813"
"Riverton (South Metropolitan)","WA","14274","44647","62.4","8914","127","1","40100","4367","180"
"Rockdale","NSW","19573","27923","19.3","3783","215","2","21822","5769","332"
"Rockhampton","QLD","21807","59949","42.1","9178","394","8","45299","11582","3068"
"Rockingham (South Metropolitan)","WA","17150","42493","52.9","9076","127","2","36389","3940","2164"
"Roe (Agricultural)","WA","20321","34136","23.7","4824","263","4","22582","6488","5066"
"Rowville (South-Eastern Metropolitan)","VIC","20233","47173","35.3","7135","216","9","34043","7975","5155"
"Ryde","NSW","22327","39661","23.6","5271","274","6","29488","8735","1438"
"Sanderson","NT","2900","7099","35.6","1032","23","0","6002","1097","0"
"Sandgate","QLD","21187","56849","51.6","10941","170","3","50836","4389","1624"
"Sandringham (Southern Metropolitan)","VIC","24293","32548","20.1","4885","201","2","26698","5398","452"
"Scarborough (North Metropolitan)","WA","19334","33657","33.4","6459","79","3","31063","2171","423"
"Scenic Rim","QLD","24334","94431","58.4","14205","850","1","74435","19801","195"
"Schubert","SA","16111","80984","62.2","10027","681","17","53089","18147","9748"
"Seven Hills","NSW","27556","63613","32.6","8974","366","12","49197","10637","3779"
"Shellharbour","NSW","34629","81056","36.7","12725","286","6","70684","7772","2600"
"Shepparton (Northern Victoria)","VIC","32348","362810","38.0","12300","870","36","61201","27102","274507"
"South Barwon (Western Victoria)","VIC","42408","78468","27.3","11562","325","6","59980","9037","9451"
"South Brisbane","QLD","7784","26298","41.9","3259","288","4","16471","8854","973"
"South Coast","NSW","44475","96548","35.0","15553","464","1","83838","12206","504"
"South Perth (South Metropolitan)","WA","17298","30219","32.0","5536","93","1","27485","2541","193"
"South-West Coast (Western Victoria)","VIC","31194","49504","23.2","7230","395","3","35582","13223","699"
"Southern Downs","QLD","24501","156351","42.6","10442","809","8","52579","21976","81796"
"Southern River (South Metropolitan)","WA","17872","53940","60.6","10823","138","2","48679","4845","416"
"Southport","QLD","16988","54921","45.3","7687","491","6","39552","13749","1620"
"Spillett","NT","4386","24807","38.6","1694","99","6","10458","4389","9960"
"Springwood","QLD","20773","76916","58.3","12114","410","4","61609","9594","5713"
"St Albans (Western Metropolitan)","VIC","27212","37616","23.7","6458","181","3","28952","7069","1595"
"Stafford","QLD","18074","47467","40.3","7281","295","6","38367","7349","1751"
"Strathfield","NSW","18511","38336","21.4","3961","325","8","22864","9452","6020"
"Stretton","QLD","20493","65137","58.7","12036","287","4","56028","6665","2444"
"Stuart (NT)","NT","2448","3785","4.9","121","42","6","718","1483","1584"
"Stuart (SA)","SA","18085","340162","48.7","8803","532","18","42788","14498","282876"
"Summer Hill","NSW","16312","26820","21.3","3473","225","3","18524","7312","984"
"Sunbury (Western Metropolitan)","VIC","27099","67466","29.3","7931","376","4","41023","11923","14520"
"Surfers Paradise","QLD","10443","36063","47.9","5002","375","0","27695","8368","0"
"Swan Hills (East Metropolitan)","WA","23670","85067","64.1","15167","193","4","75940","4528","4599"
"Swansea","NSW","33114","79746","38.3","12694","354","1","70837","8621","288"
"Sydenham (Western Metropolitan)","VIC","25209","54893","36.3","9147","136","5","47599","3781","3513"
"Sydney","NSW","9980","10915","6.2","621","145","9","3022","5056","2837"
"Tamworth","NSW","36367","251672","35.5","12924","798","14","70909","21635","159128"
"Tarneit (Western Metropolitan)","VIC","52567","161533","41.2","21663","653","28","120201","31589","9743"
"Taylor","SA","19259","93502","57.8","11124","813","12","62185","23738","7579"
"Terrigal","NSW","30930","66729","32.2","9963","379","3","57150","8863","716"
"The Entrance","NSW","29926","66081","31.0","9277","385","4","52596","10825","2660"
"Theodore","QLD","25664","99772","53.8","13801","782","3","80285","16209","3278"
"Thomastown (Northern Metropolitan)","VIC","31022","62152","26.7","8270","408","8","43720","13586","4846"
"Thornlie (East Metropolitan)","WA","19396","50288","54.5","10568","165","0","45203","5085","0"
"Thuringowa","QLD","20641","225376","60.4","12462","328","6","66459","7437","151480"
"Toohey","QLD","20527","71680","51.6","10597","618","8","49863","18421","3396"
"Toowoomba North","QLD","23166","57877","37.2","8628","421","5","43837","11930","2110"
"Toowoomba South","QLD","24765","54860","32.5","8051","380","6","39877","12004","2979"
"Torrens","SA","16151","50052","50.9","8228","307","2","41595","7937","520"
"Townsville","QLD","20761","66546","40.5","8415","539","16","45993","15545","5008"
"Traeger","QLD","22445","263381","26.1","5864","636","11","33240","17216","212925"
"Tweed","NSW","32281","117401","62.0","20017","559","4","102067","14140","1194"
"Unclassified (OT)","OT","1947","4871","45.6","888","50","0","3668","1203","0"
"Unley","SA","12830","48598","49.5","6346","585","2","34893","13331","374"
"Upper Hunter","NSW","36432","111757","37.7","13725","1035","8","82144","25655","3958"
"Vasse (South West)","WA","24705","59334","40.9","10093","341","1","48599","10593","142"
"Vaucluse","NSW","12197","19461","18.6","2265","241","0","14598","4863","0"
"Victoria Park (South Metropolitan)","WA","21104","36700","30.1","6359","179","3","29321","6443","936"
"Wagga Wagga","NSW","32945","251089","37.6","12391","664","9","65916","18072","167101"
"Waite","SA","13750","51915","58.5","8047","406","2","43780","7835","300"
"Wakehurst","NSW","20936","46097","30.3","6343","275","3","38146","7389","562"
"Wallsend","NSW","35879","84109","32.5","11674","366","11","62826","10600","10683"
"Wanguri","NT","2846","7694","36.4","1035","25","2","6023","1201","470"
"Wanneroo (North Metropolitan)","WA","18821","70380","63.8","12013","305","7","57847","10292","2241"
"Warnbro (South Metropolitan)","WA","18702","58602","63.8","11929","77","3","54820","2091","1691"
"Warrandyte (Eastern Metropolitan)","VIC","21837","37447","26.2","5716","254","4","30336","5706","1405"
"Warrego","QLD","21386","206290","36.8","7869","857","7","40282","23963","142045"
"Warren-Blackwood (South West)","WA","22824","41790","30.2","6890","324","2","32324","9167","299"
"Waterford","QLD","23852","78802","51.7","12330","518","5","61860","14870","2072"
"Wendouree (Western Victoria)","VIC","27780","45332","22.0","6104","333","7","30988","11809","2535"
"Werribee (Western Metropolitan)","VIC","37810","85646","36.4","13779","231","9","74674","8266","2706"
"West Swan (East Metropolitan)","WA","20059","69230","61.2","12270","212","6","61109","6729","1392"
"West Torrens","SA","14867","48735","41.0","6094","511","6","31231","14360","3144"
"Whitsunday","QLD","21752","81013","48.7","10601","600","5","62660","16772","1581"
"Willagee (South Metropolitan)","WA","16151","41564","45.4","7333","189","8","33225","6704","1635"
"Williamstown (Western Metropolitan)","VIC","29573","39031","19.4","5724","273","8","26458","10107","2466"
"Willoughby","NSW","18620","35091","24.2","4510","299","3","26968","7411","712"
"Wollondilly","NSW","34778","109956","39.4","13699","965","6","85020","22277","2659"
"Wollongong","NSW","26013","57694","28.8","7503","380","10","41623","13324","2747"
"Woodridge","QLD","25143","68602","44.3","11131","352","8","52566","14253","1783"
"Wright","SA","14843","47108","57.8","8585","220","3","39891","6108","1109"
"Wyong","NSW","32178","83216","37.3","11997","382","9","64835","10281","8100"
"Yan Yean (Northern Victoria)","VIC","38719","81901","33.7","13054","373","1","73305","8222","374"
"Yerrabi","ACT","38127","107328","34.9","13320","691","6","88275","16879","2174"
"Yuroke (Northern Metropolitan)","VIC","48790","118554","35.4","17279","451","6","104694","10774","3086"
